Image,Title,Price,Url
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
https://s7d9.scene7.com/is/image/dollargeneral/dg-11582501-1,Mucinex® Fast-Max® Dm Adult Liquid - 6 Oz.,$14.75,https://www.dollargeneral.com/p/mucinex-fast-max-dm-adult-liquid---oz-/363824018669
https://s7d9.scene7.com/is/image/dollargeneral/dg-12621004-1,"Robitussin Adult Maximum Strength Severe Multi-Symptom Cough, Cold + Flu Cf Max Liquid, Non-Drowsy, Raspberry Mint Flavor, 4 Fl Oz",$7.95,https://www.dollargeneral.com/p/robitussin-adult-maximum-strength-severe-multi-symptom-cough-cold-flu-cf-max-liquid-non-drowsy-raspberry-mint-flavor-fl-oz/300318751121
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
https://s7d9.scene7.com/is/image/dollargeneral/dg-11582501-1,Mucinex® Fast-Max® Dm Adult Liquid - 6 Oz.,$14.75,https://www.dollargeneral.com/p/mucinex-fast-max-dm-adult-liquid---oz-/363824018669
https://s7d9.scene7.com/is/image/dollargeneral/dg-12621004-1,"Robitussin Adult Maximum Strength Severe Multi-Symptom Cough, Cold + Flu Cf Max Liquid, Non-Drowsy, Raspberry Mint Flavor, 4 Fl Oz",$7.95,https://www.dollargeneral.com/p/robitussin-adult-maximum-strength-severe-multi-symptom-cough-cold-flu-cf-max-liquid-non-drowsy-raspberry-mint-flavor-fl-oz/300318751121
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
https://s7d9.scene7.com/is/image/dollargeneral/dg-11582501-1,Mucinex® Fast-Max® Dm Adult Liquid - 6 Oz.,$14.75,https://www.dollargeneral.com/p/mucinex-fast-max-dm-adult-liquid---oz-/363824018669
https://s7d9.scene7.com/is/image/dollargeneral/dg-12621004-1,"Robitussin Adult Maximum Strength Severe Multi-Symptom Cough, Cold + Flu Cf Max Liquid, Non-Drowsy, Raspberry Mint Flavor, 4 Fl Oz",$7.95,https://www.dollargeneral.com/p/robitussin-adult-maximum-strength-severe-multi-symptom-cough-cold-flu-cf-max-liquid-non-drowsy-raspberry-mint-flavor-fl-oz/300318751121
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
https://s7d9.scene7.com/is/image/dollargeneral/dg-11582501-1,Mucinex® Fast-Max® Dm Adult Liquid - 6 Oz.,$14.75,https://www.dollargeneral.com/p/mucinex-fast-max-dm-adult-liquid---oz-/363824018669
https://s7d9.scene7.com/is/image/dollargeneral/dg-12621004-1,"Robitussin Adult Maximum Strength Severe Multi-Symptom Cough, Cold + Flu Cf Max Liquid, Non-Drowsy, Raspberry Mint Flavor, 4 Fl Oz",$7.95,https://www.dollargeneral.com/p/robitussin-adult-maximum-strength-severe-multi-symptom-cough-cold-flu-cf-max-liquid-non-drowsy-raspberry-mint-flavor-fl-oz/300318751121
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
https://s7d9.scene7.com/is/image/dollargeneral/dg-11582501-1,Mucinex® Fast-Max® Dm Adult Liquid - 6 Oz.,$14.75,https://www.dollargeneral.com/p/mucinex-fast-max-dm-adult-liquid---oz-/363824018669
https://s7d9.scene7.com/is/image/dollargeneral/dg-12621004-1,"Robitussin Adult Maximum Strength Severe Multi-Symptom Cough, Cold + Flu Cf Max Liquid, Non-Drowsy, Raspberry Mint Flavor, 4 Fl Oz",$7.95,https://www.dollargeneral.com/p/robitussin-adult-maximum-strength-severe-multi-symptom-cough-cold-flu-cf-max-liquid-non-drowsy-raspberry-mint-flavor-fl-oz/300318751121
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
https://s7d9.scene7.com/is/image/dollargeneral/dg-11582501-1,Mucinex® Fast-Max® Dm Adult Liquid - 6 Oz.,$14.75,https://www.dollargeneral.com/p/mucinex-fast-max-dm-adult-liquid---oz-/363824018669
https://s7d9.scene7.com/is/image/dollargeneral/dg-12621004-1,"Robitussin Adult Maximum Strength Severe Multi-Symptom Cough, Cold + Flu Cf Max Liquid, Non-Drowsy, Raspberry Mint Flavor, 4 Fl Oz",$7.95,https://www.dollargeneral.com/p/robitussin-adult-maximum-strength-severe-multi-symptom-cough-cold-flu-cf-max-liquid-non-drowsy-raspberry-mint-flavor-fl-oz/300318751121
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
https://s7d9.scene7.com/is/image/dollargeneral/dg-11582501-1,Mucinex® Fast-Max® Dm Adult Liquid - 6 Oz.,$14.75,https://www.dollargeneral.com/p/mucinex-fast-max-dm-adult-liquid---oz-/363824018669
https://s7d9.scene7.com/is/image/dollargeneral/dg-12621004-1,"Robitussin Adult Maximum Strength Severe Multi-Symptom Cough, Cold + Flu Cf Max Liquid, Non-Drowsy, Raspberry Mint Flavor, 4 Fl Oz",$7.95,https://www.dollargeneral.com/p/robitussin-adult-maximum-strength-severe-multi-symptom-cough-cold-flu-cf-max-liquid-non-drowsy-raspberry-mint-flavor-fl-oz/300318751121
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
https://s7d9.scene7.com/is/image/dollargeneral/dg-11582501-1,Mucinex® Fast-Max® Dm Adult Liquid - 6 Oz.,$14.75,https://www.dollargeneral.com/p/mucinex-fast-max-dm-adult-liquid---oz-/363824018669
https://s7d9.scene7.com/is/image/dollargeneral/dg-12621004-1,"Robitussin Adult Maximum Strength Severe Multi-Symptom Cough, Cold + Flu Cf Max Liquid, Non-Drowsy, Raspberry Mint Flavor, 4 Fl Oz",$7.95,https://www.dollargeneral.com/p/robitussin-adult-maximum-strength-severe-multi-symptom-cough-cold-flu-cf-max-liquid-non-drowsy-raspberry-mint-flavor-fl-oz/300318751121
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
https://s7d9.scene7.com/is/image/dollargeneral/dg-11582501-1,Mucinex® Fast-Max® Dm Adult Liquid - 6 Oz.,$14.75,https://www.dollargeneral.com/p/mucinex-fast-max-dm-adult-liquid---oz-/363824018669
https://s7d9.scene7.com/is/image/dollargeneral/dg-12621004-1,"Robitussin Adult Maximum Strength Severe Multi-Symptom Cough, Cold + Flu Cf Max Liquid, Non-Drowsy, Raspberry Mint Flavor, 4 Fl Oz",$7.95,https://www.dollargeneral.com/p/robitussin-adult-maximum-strength-severe-multi-symptom-cough-cold-flu-cf-max-liquid-non-drowsy-raspberry-mint-flavor-fl-oz/300318751121
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
https://s7d9.scene7.com/is/image/dollargeneral/dg-11582501-1,Mucinex® Fast-Max® Dm Adult Liquid - 6 Oz.,$14.75,https://www.dollargeneral.com/p/mucinex-fast-max-dm-adult-liquid---oz-/363824018669
https://s7d9.scene7.com/is/image/dollargeneral/dg-12621004-1,"Robitussin Adult Maximum Strength Severe Multi-Symptom Cough, Cold + Flu Cf Max Liquid, Non-Drowsy, Raspberry Mint Flavor, 4 Fl Oz",$7.95,https://www.dollargeneral.com/p/robitussin-adult-maximum-strength-severe-multi-symptom-cough-cold-flu-cf-max-liquid-non-drowsy-raspberry-mint-flavor-fl-oz/300318751121
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
https://s7d9.scene7.com/is/image/dollargeneral/dg-11582501-1,Mucinex® Fast-Max® Dm Adult Liquid - 6 Oz.,$14.75,https://www.dollargeneral.com/p/mucinex-fast-max-dm-adult-liquid---oz-/363824018669
https://s7d9.scene7.com/is/image/dollargeneral/dg-12621004-1,"Robitussin Adult Maximum Strength Severe Multi-Symptom Cough, Cold + Flu Cf Max Liquid, Non-Drowsy, Raspberry Mint Flavor, 4 Fl Oz",$7.95,https://www.dollargeneral.com/p/robitussin-adult-maximum-strength-severe-multi-symptom-cough-cold-flu-cf-max-liquid-non-drowsy-raspberry-mint-flavor-fl-oz/300318751121
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
https://s7d9.scene7.com/is/image/dollargeneral/dg-11582501-1,Mucinex® Fast-Max® Dm Adult Liquid - 6 Oz.,$14.75,https://www.dollargeneral.com/p/mucinex-fast-max-dm-adult-liquid---oz-/363824018669
https://s7d9.scene7.com/is/image/dollargeneral/dg-12621004-1,"Robitussin Adult Maximum Strength Severe Multi-Symptom Cough, Cold + Flu Cf Max Liquid, Non-Drowsy, Raspberry Mint Flavor, 4 Fl Oz",$7.95,https://www.dollargeneral.com/p/robitussin-adult-maximum-strength-severe-multi-symptom-cough-cold-flu-cf-max-liquid-non-drowsy-raspberry-mint-flavor-fl-oz/300318751121
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
https://s7d9.scene7.com/is/image/dollargeneral/dg-11582501-1,Mucinex® Fast-Max® Dm Adult Liquid - 6 Oz.,$14.75,https://www.dollargeneral.com/p/mucinex-fast-max-dm-adult-liquid---oz-/363824018669
https://s7d9.scene7.com/is/image/dollargeneral/dg-12621004-1,"Robitussin Adult Maximum Strength Severe Multi-Symptom Cough, Cold + Flu Cf Max Liquid, Non-Drowsy, Raspberry Mint Flavor, 4 Fl Oz",$7.95,https://www.dollargeneral.com/p/robitussin-adult-maximum-strength-severe-multi-symptom-cough-cold-flu-cf-max-liquid-non-drowsy-raspberry-mint-flavor-fl-oz/300318751121
https://s7d9.scene7.com/is/image/dollargeneral/dg-00606502-1,Delsym® Adult Liquid - Orange 3 Oz.,$11.95,https://www.dollargeneral.com/p/delsym-adult-liquid---orange-oz-/363824175638
https://s7d9.scene7.com/is/image/dollargeneral/dg-00608002-1,Vicks Nyquil Cold & Flu Nighttime Relief Liquid 8 Fl. Oz. Plastic Bottle,$8.75,https://www.dollargeneral.com/p/vicks-nyquil-cold-flu-nighttime-relief-liquid-fl-oz-plastic-bottle/323900014244
https://s7d9.scene7.com/is/image/dollargeneral/dg-00739207-1,Dg Health Cough Drops - Honey Lemon Flavor- 30 Ct,$1.35,https://www.dollargeneral.com/p/dg-health-cough-drops---honey-lemon-flavor--ct/70312300211
https://s7d9.scene7.com/is/image/dollargeneral/dg-00740501-1,Rexall Cold & Flu - Day/Night Combo Pack- 40 Ct,$7.25,https://www.dollargeneral.com/p/rexall-cold-flu---day-night-combo-pack--ct/359726490405
